x_label,season,episode_number,episode_title,ratings,scaled_ratings,viewership_mil
S1E0,1,0,Pilot,7.5,0.28125,11.2
S1E1,1,1,Diversity Day,8.3,0.53125,6.0
S1E2,1,2,Health Care,7.8,0.375,5.8
S1E3,1,3,The Alliance,8.1,0.46875,5.4
S1E4,1,4,Basketball,8.4,0.5625,5.0
S1E5,1,5,Hot Girl,7.7,0.34375,4.8
S2E6,2,6,The Dundies,8.7,0.6562499999999996,9.0
S2E7,2,7,Sexual Harassment,8.2,0.4999999999999996,7.13
S2E8,2,8,Office Olympics,8.4,0.5625,8.3
S2E9,2,9,The Fire,8.4,0.5625,7.6
S2E10,2,10,Halloween,8.1,0.46875,8.0
S2E11,2,11,The Fight,8.1,0.46875,7.9
S2E12,2,12,The Client,8.6,0.625,7.5
S2E13,2,13,Performance Review,8.2,0.4999999999999996,8.0
S2E14,2,14,E-Mail Surveillance,8.4,0.5625,8.1
S2E15,2,15,Christmas Party,8.9,0.71875,9.7
S2E16,2,16,Booze Cruise,8.6,0.625,8.7
S2E17,2,17,The Injury,9.1,0.7812499999999996,10.3
S2E18,2,18,The Secret,8.3,0.53125,8.7
S2E19,2,19,The Carpet,7.8,0.375,8.6
S2E20,2,20,Boys and Girls,8.2,0.4999999999999996,5.42
S2E21,2,21,Valentine's Day,8.3,0.53125,8.95
S2E22,2,22,Dwight's Speech,8.5,0.59375,8.4
S2E23,2,23,Take Your Daughter to Work Day,8.3,0.53125,8.8
S2E24,2,24,Michael's Birthday,8.1,0.46875,7.8
S2E25,2,25,Drug Testing,8.4,0.5625,7.8
S2E26,2,26,Conflict Resolution,8.7,0.6562499999999996,7.4
S2E27,2,27,Casino Night,9.4,0.875,7.6
S3E28,3,28,Gay Witch Hunt,9.0,0.75,9.11
S3E29,3,29,The Convention,8.2,0.4999999999999996,7.78
S3E30,3,30,The Coup,8.5,0.59375,8.89
S3E31,3,31,Grief Counseling,8.0,0.4375,8.83
S3E32,3,32,Initiation,8.1,0.46875,8.46
S3E33,3,33,Diwali,7.9,0.40625,8.81
S3E34,3,34,Branch Closing,8.6,0.625,8.05
S3E35,3,35,The Merger,8.7,0.6562499999999996,8.63
S3E36,3,36,The Convict,8.3,0.53125,9.07
S3E37,3,37,A Benihana Christmas,8.8,0.6875,8.44
S3E38,3,38,Back from Vacation,8.5,0.59375,8.8
S3E39,3,39,Traveling Salesmen,8.6,0.625,10.12
S3E40,3,40,The Return,8.8,0.6875,10.2
S3E41,3,41,Ben Franklin,8.1,0.46875,10.11
S3E42,3,42,Phyllis' Wedding,8.2,0.4999999999999996,8.84
S3E43,3,43,Business School,8.9,0.71875,8.84
S3E44,3,44,Cocktails,8.5,0.59375,8.3
S3E45,3,45,The Negotiation,9.0,0.75,6.74
S3E46,3,46,Safety Training,8.8,0.6875,7.71
S3E47,3,47,Product Recall,8.7,0.6562499999999996,7.56
S3E48,3,48,Women's Appreciation,8.8,0.6875,7.0
S3E49,3,49,Beach Games,9.2,0.8124999999999996,7.2
S3E50,3,50,The Job,9.3,0.84375,7.88
S4E51,4,51,Fun Run,8.8,0.6875,9.7
S4E52,4,52,Dunder Mifflin Infinity,8.3,0.53125,8.49
S4E53,4,53,Launch Party,8.4,0.5625,8.91
S4E54,4,54,Money,8.7,0.6562499999999996,8.5
S4E55,4,55,Local Ad,8.8,0.6875,8.98
S4E56,4,56,Branch Wars,8.5,0.59375,8.39
S4E57,4,57,Survivor Man,8.2,0.4999999999999996,8.29
S4E58,4,58,The Deposition,8.7,0.6562499999999996,8.86
S4E59,4,59,Dinner Party,9.5,0.90625,9.22
S4E60,4,60,Chair Model,8.0,0.4375,9.81
S4E61,4,61,Night Out,8.6,0.625,7.56
S4E62,4,62,Did I Stutter?,8.3,0.53125,7.67
S4E63,4,63,Job Fair,7.8,0.375,7.22
S4E64,4,64,"Goodbye, Toby",9.3,0.84375,8.07
S5E65,5,65,Weight Loss,8.8,0.6875,9.2
S5E66,5,66,Business Ethics,8.3,0.53125,8.99
S5E67,5,67,Baby Shower,8.0,0.4375,8.07
S5E68,5,68,Crime Aid,8.1,0.46875,7.74
S5E69,5,69,Employee Transfer,8.0,0.4375,9.32
S5E70,5,70,Customer Survey,8.5,0.59375,8.35
S5E71,5,71,Business Trip,8.2,0.4999999999999996,8.18
S5E72,5,72,Frame Toby,8.6,0.625,8.4
S5E73,5,73,The Surplus,8.8,0.6875,8.33
S5E74,5,74,Moroccan Christmas,8.4,0.5625,8.79
S5E75,5,75,The Duel,8.7,0.6562499999999996,8.5
S5E76,5,76,Prince Family Paper,8.0,0.4375,8.74
S5E77,5,77,Stress Relief,9.7,0.9687499999999996,22.91
S5E78,5,78,Lecture Circuit: Part 1,8.2,0.4999999999999996,8.39
S5E79,5,79,Lecture Circuit: Part 2,8.1,0.46875,8.89
S5E80,5,80,Blood Drive,8.0,0.4375,8.63
S5E81,5,81,Golden Ticket,8.7,0.6562499999999996,7.51
S5E82,5,82,New Boss,8.3,0.53125,7.95
S5E83,5,83,Two Weeks,8.4,0.5625,8.45
S5E84,5,84,Dream Team,8.3,0.53125,7.2
S5E85,5,85,Michael Scott Paper Company,8.7,0.6562499999999996,7.94
S5E86,5,86,Heavy Competition,8.7,0.6562499999999996,8.24
S5E87,5,87,Broke,9.2,0.8124999999999996,7.21
S5E88,5,88,Casual Friday,8.3,0.53125,7.31
S5E89,5,89,Cafe Disco,8.7,0.6562499999999996,7.71
S5E90,5,90,Company Picnic,9.0,0.75,6.72
S6E91,6,91,Gossip,8.8,0.6875,8.2
S6E92,6,92,The Meeting,8.1,0.46875,7.33
S6E93,6,93,The Promotion,8.0,0.4375,7.28
S6E94,6,94,Niagara: Part 1,9.4,0.875,9.42
S6E95,6,95,Niagara: Part 2,9.4,0.875,9.42
S6E96,6,96,Mafia,7.6,0.3125,8.1
S6E97,6,97,The Lover,8.6,0.625,8.52
S6E98,6,98,Koi Pond,8.2,0.4999999999999996,8.2
S6E99,6,99,Double Date,8.1,0.46875,7.94
S6E100,6,100,Murder,8.7,0.6562499999999996,7.76
S6E101,6,101,Shareholder Meeting,8.2,0.4999999999999996,7.43
S6E102,6,102,Scott's Tots,8.3,0.53125,8.1
S6E103,6,103,Secret Santa,8.5,0.59375,8.51
S6E104,6,104,The Banker,6.8,0.0625,7.29
S6E105,6,105,Sabre,7.7,0.34375,7.36
S6E106,6,106,Manager and Salesman,8.1,0.46875,7.4
S6E107,6,107,The Delivery: Part 1,8.4,0.5625,9.0
S6E108,6,108,The Delivery: Part 2,8.5,0.59375,9.0
S6E109,6,109,St. Patrick's Day,7.7,0.34375,7.51
S6E110,6,110,New Leads,7.7,0.34375,7.63
S6E111,6,111,Happy Hour,8.6,0.625,7.17
S6E112,6,112,Secretary's Day,7.8,0.375,6.3
S6E113,6,113,Body Language,8.0,0.4375,7.01
S6E114,6,114,The Cover-Up,8.1,0.46875,6.84
S6E115,6,115,The Chump,7.8,0.375,6.6
S6E116,6,116,Whistleblower,8.0,0.4375,6.6
S7E117,7,117,Nepotism,8.4,0.5625,8.4
S7E118,7,118,Counseling,8.2,0.4999999999999996,7.36
S7E119,7,119,Andy's Play,8.2,0.4999999999999996,6.95
S7E120,7,120,Sex Ed,7.8,0.375,7.36
S7E121,7,121,The Sting,7.8,0.375,6.87
S7E122,7,122,Costume Contest,8.2,0.4999999999999996,8.07
S7E123,7,123,Christening,7.4,0.25,7.65
S7E124,7,124,Viewing Party,7.8,0.375,7.15
S7E125,7,125,WUPHF.com,7.7,0.34375,7.28
S7E126,7,126,China,8.2,0.4999999999999996,7.31
S7E127,7,127,Classy Christmas,9.0,0.75,7.18
S7E128,7,128,Ultimatum,8.3,0.53125,8.26
S7E129,7,129,The Seminar,7.6,0.3125,7.93
S7E130,7,130,The Search,8.5,0.59375,7.29
S7E131,7,131,PDA,8.4,0.5625,6.9
S7E132,7,132,Threat Level Midnight,9.4,0.875,6.41
S7E133,7,133,Todd Packer,7.5,0.28125,6.12
S7E134,7,134,Garage Sale,9.3,0.84375,7.07
S7E135,7,135,Training Day,7.8,0.375,7.87
S7E136,7,136,Michael's Last Dundies,9.0,0.75,6.85
S7E137,7,137,"Goodbye, Michael",9.8,1.0,8.42
S7E138,7,138,The Inner Circle,7.6,0.3125,6.9
S7E139,7,139,"Dwight K. Schrute, (Acting) Manager",8.7,0.6562499999999996,6.45
S7E140,7,140,Search Committee,8.8,0.6875,7.29
S8E141,8,141,The List,8.1,0.46875,7.64
S8E142,8,142,The Incentive,8.1,0.46875,6.7
S8E143,8,143,Lotto,7.3,0.21875,5.82
S8E144,8,144,Garden Party,8.1,0.46875,6.08
S8E145,8,145,Spooked,7.5,0.28125,5.53
S8E146,8,146,Doomsday,7.7,0.34375,6.15
S8E147,8,147,Pam's Replacement,7.7,0.34375,5.96
S8E148,8,148,Gettysburg,6.9,0.0937500000000004,5.5
S8E149,8,149,Mrs. California,7.7,0.34375,5.71
S8E150,8,150,Christmas Wishes,7.9,0.40625,5.79
S8E151,8,151,Trivia,7.9,0.40625,5.9
S8E152,8,152,Pool Party,8.0,0.4375,6.02
S8E153,8,153,Jury Duty,7.4,0.25,5.31
S8E154,8,154,Special Project,7.7,0.34375,5.19
S8E155,8,155,Tallahassee,7.8,0.375,4.38
S8E156,8,156,After Hours,8.1,0.46875,5.02
S8E157,8,157,Test the Store,7.8,0.375,4.95
S8E158,8,158,Last Day in Florida,7.8,0.375,4.89
S8E159,8,159,Get the Girl,6.6,0.0,4.87
S8E160,8,160,Welcome Party,7.1,0.15625,4.39
S8E161,8,161,Angry Andy,7.0,0.125,4.35
S8E162,8,162,Fundraiser,7.0,0.125,4.17
S8E163,8,163,Turf War,7.6,0.3125,4.44
S8E164,8,164,Free Family Portrait Studio,7.7,0.34375,4.49
S9E165,9,165,New Guys,7.6,0.3125,4.28
S9E166,9,166,Roy's Wedding,7.1,0.15625,4.13
S9E167,9,167,Andy's Ancestry,7.4,0.25,4.14
S9E168,9,168,Work Bus,7.8,0.375,4.28
S9E169,9,169,Here Comes Treble,7.0,0.125,4.0
S9E170,9,170,The Boat,7.7,0.34375,4.83
S9E171,9,171,The Whale,7.6,0.3125,4.16
S9E172,9,172,The Target,7.8,0.375,3.88
S9E173,9,173,Dwight Christmas,8.4,0.5625,4.16
S9E174,9,174,Lice,7.6,0.3125,4.54
S9E175,9,175,Suit Warehouse,7.8,0.375,4.15
S9E176,9,176,Customer Loyalty,7.9,0.40625,4.19
S9E177,9,177,Junior Salesman,7.6,0.3125,4.45
S9E178,9,178,Vandalism,7.5,0.28125,3.97
S9E179,9,179,Couples Discount,7.3,0.21875,4.15
S9E180,9,180,Moving On,8.1,0.46875,4.06
S9E181,9,181,The Farm,7.5,0.28125,3.54
S9E182,9,182,Promos,8.0,0.4375,3.44
S9E183,9,183,Stairmageddon,8.0,0.4375,3.83
S9E184,9,184,Paper Airplane,8.0,0.4375,3.25
S9E185,9,185,Livin' the Dream,9.0,0.75,3.51
S9E186,9,186,A.A.R.M.,9.5,0.90625,4.56
S9E187,9,187,Finale,9.8,1.0,5.69
